,A,B,C,D
2000-01-01,0.7507267182436516,0.9865085090601835,-1.1660035717952764,0.493852878151196
2000-01-02,1.8415760527452476,0.3430131264619761,-0.8733356110624175,0.13349429708897337
2000-01-03,1.9517613792254116,0.7913618963609851,-1.2283863754318767,-0.10852473492865944
2000-01-04,4.1109382396821275,0.2451424751545067,-1.2985849897116342,-0.24486958927886027
2000-01-05,4.893393226538472,-1.1306284891464715,-3.268527785756687,-0.05382064408067075
2000-01-06,6.165075332749427,0.517191743684478,-3.4178403892407494,-1.105109214612473
2000-01-07,5.4465121329515505,0.8338617390338868,-2.8449768107202624,-0.9396485593835933
2000-01-08,5.929406645771849,-0.08514462522905286,-3.7819584550322665,-2.857494219822159
2000-01-09,5.841316577277662,1.5495523022391808,-3.318552271359454,-3.0032041137136143
2000-01-10,6.1430121678467255,1.606096334780815,-3.6689416766810643,-3.1031372017097705
2000-01-11,5.7838115528836544,0.5714374756008731,-4.138148266984921,-4.931430830133882
2000-01-12,5.6668158680770695,-0.013677796639648299,-3.1590992497000685,-4.556303649966176
2000-01-13,4.719944621795945,-0.6488648093725375,-2.955346682106255,-4.204722178809235
2000-01-14,5.531417894611164,-1.4216004643040323,-3.8982508103621445,-3.0798656040829284
2000-01-15,5.361082699041793,-0.6703093133288209,-5.878254967101972,-3.9028219344414903
2000-01-16,5.128264402798617,0.44247838696614195,-5.738582990694395,-2.1190809963604926
2000-01-17,4.883423556962528,-0.1911588203867377,-5.350802925122577,-3.1275170436533717
2000-01-18,4.537819769724776,-1.0987055197465652,-4.376903201295747,-2.641556661393781
2000-01-19,3.7104887802109596,-1.843540506195802,-7.134290063023656,-3.6848059214144486
2000-01-20,4.326418760419007,-2.3305379901399625,-7.136167135549066,-2.7697869756034996
2000-01-21,3.562516790204043,-1.8791165804415342,-7.886516531117206,-2.9591428208345896
2000-01-22,4.115189066088815,-2.45012151430572,-7.911745644325582,-2.5765789197309483
2000-01-23,5.498129521159285,-3.38257967978361,-8.314072534086751,-3.6961270552761456
2000-01-24,6.519005054786005,-3.766689150151,-8.017966212478543,-4.111477582706695
2000-01-25,5.474267764027926,-3.019828620294807,-8.256672776221436,-2.369373642768979
2000-01-26,5.416576303645077,-4.118777727342648,-9.189594649409091,-2.3862128690467754
2000-01-27,5.02706541218517,-4.68337293051274,-10.04727064585728,-1.6166308353387278
2000-01-28,6.60345760957056,-5.03803038135838,-8.262383974421262,-1.7298051308077882
2000-01-29,6.494092261079642,-5.2858374841741265,-9.08890342861726,-1.2957214307404645
2000-01-30,6.558689888241316,-6.201576411509528,-7.9604633216659195,-1.8374964275900065
2000-01-31,7.810275145703965,-5.985012571908244,-7.0399505128946265,-2.0406680084351554
2000-02-01,7.977410237857086,-5.2143735372287425,-6.947080489256895,-1.9679077478174924
2000-02-02,7.152988569537678,-5.667675286864584,-6.845307217806498,-2.420623033151058
2000-02-03,4.494713857656607,-5.883480135242869,-6.123069015002096,-2.499614019093562
2000-02-04,4.665638239441715,-5.756409956834739,-4.638858529804429,-4.383791285810911
2000-02-05,4.532444418030613,-6.948199183641059,-3.1861117162038144,-4.549935281672728
2000-02-06,3.256992101991423,-6.372419991836242,-1.423725926182574,-3.9928212246464847
2000-02-07,1.9722927671736825,-6.165291376282026,-0.7094673956324118,-4.907521363322186
2000-02-08,4.402853704607486,-6.598968583698225,-2.6783422688118494,-4.656266814270526
2000-02-09,4.12952852719725,-5.991896061492031,-1.9792234895553742,-5.618040611948037
2000-02-10,4.80055026341674,-6.296825028521923,-2.992695617030697,-4.710473510870401
2000-02-11,4.01931037429465,-4.829910565021678,-3.1833031026510477,-5.409375960215877
2000-02-12,3.4305433428417453,-3.7890433498444613,-2.2692927702208774,-4.355437417169318
2000-02-13,2.821035886079189,-5.292766889591371,-2.4175286428560154,-4.371184276486175
2000-02-14,4.6783865355959815,-5.797442744510793,-2.9460258210326176,-3.601388625391974
2000-02-15,5.780873867366453,-6.268331794464914,-0.7459867508261855,-3.9732608698884935
2000-02-16,4.238971753625849,-4.425721647810569,-0.49841809208493537,-4.92821541623533
2000-02-17,5.003050108858737,-4.421326106563962,-0.19595985913947223,-5.061639719926893
2000-02-18,5.398807070067533,-2.7462794966229414,-0.7957801103008644,-5.020841800162968
2000-02-19,5.267326377915169,-2.0154439904391097,-2.188445286129121,-5.352452282748357
2000-02-20,5.20217666275273,-1.164988357269293,-3.0198910548354343,-4.983036956670517
2000-02-21,5.132838796074816,-1.6220886376946355,-3.634594272624726,-5.166644413856248
2000-02-22,4.99612852173801,-3.3974096962289133,-2.830947871365042,-6.4241843308004
2000-02-23,6.680106983660506,-4.486788863696345,-2.4317786994000565,-6.444446985370406
2000-02-24,6.861529712486588,-3.7574746302569046,-3.5210579938794355,-4.726848330214477
2000-02-25,8.067928152520375,-3.435360352444936,-4.718478002750972,-5.040878582343523
2000-02-26,8.41202044799969,-2.185233407580233,-7.1789113278258405,-5.558182281079317
2000-02-27,6.26673784884836,-0.5765676740024728,-6.973080045487559,-6.937373049874084
2000-02-28,8.03968383202826,-0.10196483484673613,-7.06459668026697,-7.2802657616277955
2000-02-29,8.709153428447856,-0.20985636592647827,-6.37245544909103,-6.852868962830359
2000-03-01,8.861909478391725,0.6535109960387214,-5.6280678798442985,-6.787667186767219
2000-03-02,8.043750258675178,0.22966362668089996,-7.000458345159145,-5.680903778017257
2000-03-03,8.327637879266241,-0.18803477182901812,-6.550160585796,-4.164079195396737
2000-03-04,7.965222020553375,1.211045621607369,-6.502661667907376,-5.875214732405075
2000-03-05,6.882448351808667,0.48999464418933303,-7.39415060765346,-5.030234427815814
2000-03-06,9.316065765327071,2.1623480691228876,-7.442069880172099,-4.755359524669841
2000-03-07,9.956192796442444,3.2773003003567265,-7.045807967587397,-3.5715968895979873
2000-03-08,10.445738324083264,2.427739632118685,-7.471141198152764,-5.265793896207687
2000-03-09,10.014381936154678,3.2382825236959865,-6.7614607912090205,-3.830410369250706
2000-03-10,9.948236044886704,2.7003317457687426,-4.292521727400182,-3.4415534792570797
2000-03-11,9.751532831163473,2.8466602292392373,-4.804388032666866,-2.597534512858285
2000-03-12,8.764979650440779,3.5900398670235596,-4.815987858348511,-1.636076030890385
2000-03-13,8.862285105246025,4.835901155751624,-6.593973855999634,-1.1257976181190545
2000-03-14,9.722872101082224,4.159987330372498,-6.345009654368745,-1.0052081674003897
2000-03-15,9.946129449809835,4.77988923830026,-4.998769051728883,-0.807013044969558
2000-03-16,9.96813228569578,5.516123655090691,-4.602996925500539,-0.8948707918678006
2000-03-17,10.976416339498776,5.907329869945144,-6.449085698419393,-1.254122653233564
2000-03-18,11.118618156543336,5.391132682991629,-7.6407379118838605,-0.9296719434368805
2000-03-19,10.809249161164413,6.0962808838053135,-7.407058626958982,0.350324877818875
2000-03-20,9.207964929272388,7.251061928976596,-8.874470354504016,0.08355971225780429
2000-03-21,6.410662090669087,7.045073619604866,-8.051753714809545,0.2401634239029589
2000-03-22,5.67070189648667,7.700220827096936,-7.709590982934571,0.09869384390307503
2000-03-23,5.374896748362666,7.316570067362919,-6.977855489646117,-1.3211558422734915
2000-03-24,6.963645435347093,6.293497430608519,-7.069921252550043,-2.1683089448966215
2000-03-25,7.325438307401967,7.179894953981277,-7.179402519005331,-2.13452290914725
2000-03-26,7.510618965547652,8.344277692033437,-8.08943087314091,-2.624163689389035
2000-03-27,6.833830073109285,8.018287275858375,-7.1134770770699145,-3.364638286861986
2000-03-28,7.613284561163985,8.981784447415317,-5.763037091811154,-3.717226359778642
2000-03-29,7.247540412832167,9.682480494579433,-7.156148746337332,-2.2732955583154957
2000-03-30,6.735401502932648,10.107748625624525,-7.4213741838602125,-2.760327831505874
2000-03-31,6.650892014978014,9.95391128194994,-9.274276940459362,-3.0863603970170033
2000-04-01,5.074927763535696,9.052964490807092,-9.653003943554813,-4.2174505144013645
2000-04-02,4.989761079400288,8.653967627598593,-9.782868499213835,-3.8216603089673153
